[0.139s] Invoking command in '/home/lulav/ros2_ws/build/control_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/lulav/ros2_ws/install/rqt_joint_trajectory_controller:/home/lulav/ros2_ws/install/rqt_controller_manager:/home/lulav/ros2_ws/install/ros2controlcli:/home/lulav/ros2_ws/install/ros2_controllers_test_nodes:/opt/ros/humble /usr/bin/cmake --build /home/lulav/ros2_ws/build/control_msgs -- -j8 -l8
[0.399s] [  0%] Built target control_msgs__cpp
[0.478s] [ 12%] Built target control_msgs__rosidl_generator_c
[0.527s] [ 12%] Built target ament_cmake_python_symlink_control_msgs
[0.844s] [ 24%] Built target control_msgs__rosidl_typesupport_cpp
[0.846s] [ 36%] Built target control_msgs__rosidl_typesupport_fastrtps_c
[0.878s] [ 48%] Built target control_msgs__rosidl_typesupport_fastrtps_cpp
[0.886s] [ 60%] Built target control_msgs__rosidl_typesupport_introspection_c
[0.903s] [ 72%] Built target control_msgs__rosidl_typesupport_c
[0.927s] [ 84%] Built target control_msgs__rosidl_typesupport_introspection_cpp
[1.013s] [ 84%] Built target control_msgs
[1.110s] [ 85%] Built target control_msgs__py
[1.246s] [ 96%] Built target control_msgs__rosidl_generator_py
[1.343s] [ 98%] Built target control_msgs__rosidl_typesupport_introspection_c__pyext
[1.380s] [ 99%] Built target control_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.405s] [100%] Built target control_msgs__rosidl_typesupport_c__pyext
[3.775s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/include/control_msgs/control_msgs/msg/interface_value.hpp
[3.775s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/include/control_msgs/control_msgs/msg/joint_component_tolerance.hpp
[3.775s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/include/control_msgs/control_msgs/msg/joint_controller_state.hpp
[3.775s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/include/control_msgs/control_msgs/msg/joint_jog.hpp
[3.775s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/include/control_msgs/control_msgs/msg/joint_tolerance.hpp
[3.775s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/include/control_msgs/control_msgs/msg/joint_trajectory_controller_state.hpp
[3.776s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/include/control_msgs/control_msgs/msg/mecanum_drive_controller_state.hpp
[3.776s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/include/control_msgs/control_msgs/msg/pid_state.hpp
[3.776s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/include/control_msgs/control_msgs/msg/steering_controller_status.hpp
[3.776s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/include/control_msgs/control_msgs/srv/detail/query_calibration_state__builder.hpp
[3.776s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/include/control_msgs/control_msgs/srv/detail/query_calibration_state__struct.hpp
[3.777s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/include/control_msgs/control_msgs/srv/detail/query_calibration_state__traits.hpp
[3.777s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/include/control_msgs/control_msgs/srv/detail/query_trajectory_state__builder.hpp
[3.778s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/include/control_msgs/control_msgs/srv/detail/query_trajectory_state__struct.hpp
[3.778s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/include/control_msgs/control_msgs/srv/detail/query_trajectory_state__traits.hpp
[3.778s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/include/control_msgs/control_msgs/srv/query_calibration_state.hpp
[3.778s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/include/control_msgs/control_msgs/srv/query_trajectory_state.hpp
[3.781s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/include/control_msgs/control_msgs/action/detail/follow_joint_trajectory__rosidl_typesupport_fastrtps_cpp.hpp
[3.781s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/include/control_msgs/control_msgs/action/detail/gripper_command__rosidl_typesupport_fastrtps_cpp.hpp
[3.782s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/include/control_msgs/control_msgs/action/detail/joint_trajectory__rosidl_typesupport_fastrtps_cpp.hpp
[3.783s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/include/control_msgs/control_msgs/action/detail/point_head__rosidl_typesupport_fastrtps_cpp.hpp
[3.783s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/include/control_msgs/control_msgs/action/detail/single_joint_position__rosidl_typesupport_fastrtps_cpp.hpp
[3.783s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/include/control_msgs/control_msgs/msg/detail/admittance_controller_state__rosidl_typesupport_fastrtps_cpp.hpp
[3.784s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/include/control_msgs/control_msgs/msg/detail/dynamic_joint_state__rosidl_typesupport_fastrtps_cpp.hpp
[3.784s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/include/control_msgs/control_msgs/msg/detail/gripper_command__rosidl_typesupport_fastrtps_cpp.hpp
[3.784s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/include/control_msgs/control_msgs/msg/detail/interface_value__rosidl_typesupport_fastrtps_cpp.hpp
[3.784s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/include/control_msgs/control_msgs/msg/detail/joint_component_tolerance__rosidl_typesupport_fastrtps_cpp.hpp
[3.785s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/include/control_msgs/control_msgs/msg/detail/joint_controller_state__rosidl_typesupport_fastrtps_cpp.hpp
[3.785s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/include/control_msgs/control_msgs/msg/detail/joint_jog__rosidl_typesupport_fastrtps_cpp.hpp
[3.785s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/include/control_msgs/control_msgs/msg/detail/joint_tolerance__rosidl_typesupport_fastrtps_cpp.hpp
[3.785s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/include/control_msgs/control_msgs/msg/detail/joint_trajectory_controller_state__rosidl_typesupport_fastrtps_cpp.hpp
[3.786s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/include/control_msgs/control_msgs/msg/detail/mecanum_drive_controller_state__rosidl_typesupport_fastrtps_cpp.hpp
[3.786s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/include/control_msgs/control_msgs/msg/detail/pid_state__rosidl_typesupport_fastrtps_cpp.hpp
[3.786s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/include/control_msgs/control_msgs/msg/detail/steering_controller_status__rosidl_typesupport_fastrtps_cpp.hpp
[3.786s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/include/control_msgs/control_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[3.786s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/include/control_msgs/control_msgs/srv/detail/query_calibration_state__rosidl_typesupport_fastrtps_cpp.hpp
[3.786s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/include/control_msgs/control_msgs/srv/detail/query_trajectory_state__rosidl_typesupport_fastrtps_cpp.hpp
[3.787s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/include/control_msgs/control_msgs/action/detail/follow_joint_trajectory__rosidl_typesupport_introspection_c.h
[3.787s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/include/control_msgs/control_msgs/action/detail/gripper_command__rosidl_typesupport_introspection_c.h
[3.787s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/include/control_msgs/control_msgs/action/detail/joint_trajectory__rosidl_typesupport_introspection_c.h
[3.787s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/include/control_msgs/control_msgs/action/detail/point_head__rosidl_typesupport_introspection_c.h
[3.788s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/include/control_msgs/control_msgs/action/detail/single_joint_position__rosidl_typesupport_introspection_c.h
[3.788s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/include/control_msgs/control_msgs/msg/detail/admittance_controller_state__rosidl_typesupport_introspection_c.h
[3.788s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/include/control_msgs/control_msgs/msg/detail/dynamic_joint_state__rosidl_typesupport_introspection_c.h
[3.789s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/include/control_msgs/control_msgs/msg/detail/gripper_command__rosidl_typesupport_introspection_c.h
[3.789s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/include/control_msgs/control_msgs/msg/detail/interface_value__rosidl_typesupport_introspection_c.h
[3.789s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/include/control_msgs/control_msgs/msg/detail/joint_component_tolerance__rosidl_typesupport_introspection_c.h
[3.789s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/include/control_msgs/control_msgs/msg/detail/joint_controller_state__rosidl_typesupport_introspection_c.h
[3.789s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/include/control_msgs/control_msgs/msg/detail/joint_jog__rosidl_typesupport_introspection_c.h
[3.790s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/include/control_msgs/control_msgs/msg/detail/joint_tolerance__rosidl_typesupport_introspection_c.h
[3.790s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/include/control_msgs/control_msgs/msg/detail/joint_trajectory_controller_state__rosidl_typesupport_introspection_c.h
[3.790s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/include/control_msgs/control_msgs/msg/detail/mecanum_drive_controller_state__rosidl_typesupport_introspection_c.h
[3.790s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/include/control_msgs/control_msgs/msg/detail/pid_state__rosidl_typesupport_introspection_c.h
[3.790s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/include/control_msgs/control_msgs/msg/detail/steering_controller_status__rosidl_typesupport_introspection_c.h
[3.791s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/include/control_msgs/control_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[3.791s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/include/control_msgs/control_msgs/srv/detail/query_calibration_state__rosidl_typesupport_introspection_c.h
[3.791s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/include/control_msgs/control_msgs/srv/detail/query_trajectory_state__rosidl_typesupport_introspection_c.h
[3.792s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/include/control_msgs/control_msgs/action/detail/follow_joint_trajectory__rosidl_typesupport_introspection_cpp.hpp
[3.793s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/include/control_msgs/control_msgs/action/detail/gripper_command__rosidl_typesupport_introspection_cpp.hpp
[3.793s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/include/control_msgs/control_msgs/action/detail/joint_trajectory__rosidl_typesupport_introspection_cpp.hpp
[3.793s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/include/control_msgs/control_msgs/action/detail/point_head__rosidl_typesupport_introspection_cpp.hpp
[3.793s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/include/control_msgs/control_msgs/action/detail/single_joint_position__rosidl_typesupport_introspection_cpp.hpp
[3.794s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/include/control_msgs/control_msgs/msg/detail/admittance_controller_state__rosidl_typesupport_introspection_cpp.hpp
[3.794s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/include/control_msgs/control_msgs/msg/detail/dynamic_joint_state__rosidl_typesupport_introspection_cpp.hpp
[3.794s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/include/control_msgs/control_msgs/msg/detail/gripper_command__rosidl_typesupport_introspection_cpp.hpp
[3.794s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/include/control_msgs/control_msgs/msg/detail/interface_value__rosidl_typesupport_introspection_cpp.hpp
[3.794s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/include/control_msgs/control_msgs/msg/detail/joint_component_tolerance__rosidl_typesupport_introspection_cpp.hpp
[3.795s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/include/control_msgs/control_msgs/msg/detail/joint_controller_state__rosidl_typesupport_introspection_cpp.hpp
[3.795s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/include/control_msgs/control_msgs/msg/detail/joint_jog__rosidl_typesupport_introspection_cpp.hpp
[3.795s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/include/control_msgs/control_msgs/msg/detail/joint_tolerance__rosidl_typesupport_introspection_cpp.hpp
[3.796s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/include/control_msgs/control_msgs/msg/detail/joint_trajectory_controller_state__rosidl_typesupport_introspection_cpp.hpp
[3.796s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/include/control_msgs/control_msgs/msg/detail/mecanum_drive_controller_state__rosidl_typesupport_introspection_cpp.hpp
[3.796s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/include/control_msgs/control_msgs/msg/detail/pid_state__rosidl_typesupport_introspection_cpp.hpp
[3.796s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/include/control_msgs/control_msgs/msg/detail/steering_controller_status__rosidl_typesupport_introspection_cpp.hpp
[3.796s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/include/control_msgs/control_msgs/srv/detail/query_calibration_state__rosidl_typesupport_introspection_cpp.hpp
[3.797s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/include/control_msgs/control_msgs/srv/detail/query_trajectory_state__rosidl_typesupport_introspection_cpp.hpp
[3.797s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/share/control_msgs/environment/pythonpath.sh
[3.797s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/share/control_msgs/environment/pythonpath.dsv
[3.798s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/local/lib/python3.10/dist-packages/control_msgs-4.4.0-py3.10.egg-info/PKG-INFO
[3.798s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/local/lib/python3.10/dist-packages/control_msgs-4.4.0-py3.10.egg-info/SOURCES.txt
[3.799s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/local/lib/python3.10/dist-packages/control_msgs-4.4.0-py3.10.egg-info/dependency_links.txt
[3.799s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/local/lib/python3.10/dist-packages/control_msgs-4.4.0-py3.10.egg-info/top_level.txt
[3.802s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/local/lib/python3.10/dist-packages/control_msgs/__init__.py
[3.802s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/local/lib/python3.10/dist-packages/control_msgs/_control_msgs_s.ep.rosidl_typesupport_c.c
[3.802s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/local/lib/python3.10/dist-packages/control_msgs/_control_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[3.802s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/local/lib/python3.10/dist-packages/control_msgs/_control_msgs_s.ep.rosidl_typesupport_introspection_c.c
[3.803s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/local/lib/python3.10/dist-packages/control_msgs/action/__init__.py
[3.803s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/local/lib/python3.10/dist-packages/control_msgs/action/_follow_joint_trajectory.py
[3.803s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/local/lib/python3.10/dist-packages/control_msgs/action/_follow_joint_trajectory_s.c
[3.803s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/local/lib/python3.10/dist-packages/control_msgs/action/_gripper_command.py
[3.804s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/local/lib/python3.10/dist-packages/control_msgs/action/_gripper_command_s.c
[3.804s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/local/lib/python3.10/dist-packages/control_msgs/action/_joint_trajectory.py
[3.804s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/local/lib/python3.10/dist-packages/control_msgs/action/_joint_trajectory_s.c
[3.804s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/local/lib/python3.10/dist-packages/control_msgs/action/_point_head.py
[3.804s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/local/lib/python3.10/dist-packages/control_msgs/action/_point_head_s.c
[3.804s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/local/lib/python3.10/dist-packages/control_msgs/action/_single_joint_position.py
[3.804s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/local/lib/python3.10/dist-packages/control_msgs/action/_single_joint_position_s.c
[3.805s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/local/lib/python3.10/dist-packages/control_msgs/control_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[3.805s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/local/lib/python3.10/dist-packages/control_msgs/control_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[3.805s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/local/lib/python3.10/dist-packages/control_msgs/control_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[3.805s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/local/lib/python3.10/dist-packages/control_msgs/libcontrol_msgs__rosidl_generator_py.so
[3.805s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/local/lib/python3.10/dist-packages/control_msgs/msg/__init__.py
[3.805s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/local/lib/python3.10/dist-packages/control_msgs/msg/_admittance_controller_state.py
[3.806s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/local/lib/python3.10/dist-packages/control_msgs/msg/_admittance_controller_state_s.c
[3.806s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/local/lib/python3.10/dist-packages/control_msgs/msg/_dynamic_joint_state.py
[3.806s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/local/lib/python3.10/dist-packages/control_msgs/msg/_dynamic_joint_state_s.c
[3.807s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/local/lib/python3.10/dist-packages/control_msgs/msg/_gripper_command.py
[3.807s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/local/lib/python3.10/dist-packages/control_msgs/msg/_gripper_command_s.c
[3.807s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/local/lib/python3.10/dist-packages/control_msgs/msg/_interface_value.py
[3.808s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/local/lib/python3.10/dist-packages/control_msgs/msg/_interface_value_s.c
[3.808s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/local/lib/python3.10/dist-packages/control_msgs/msg/_joint_component_tolerance.py
[3.809s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/local/lib/python3.10/dist-packages/control_msgs/msg/_joint_component_tolerance_s.c
[3.809s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/local/lib/python3.10/dist-packages/control_msgs/msg/_joint_controller_state.py
[3.809s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/local/lib/python3.10/dist-packages/control_msgs/msg/_joint_controller_state_s.c
[3.809s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/local/lib/python3.10/dist-packages/control_msgs/msg/_joint_jog.py
[3.810s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/local/lib/python3.10/dist-packages/control_msgs/msg/_joint_jog_s.c
[3.810s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/local/lib/python3.10/dist-packages/control_msgs/msg/_joint_tolerance.py
[3.810s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/local/lib/python3.10/dist-packages/control_msgs/msg/_joint_tolerance_s.c
[3.811s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/local/lib/python3.10/dist-packages/control_msgs/msg/_joint_trajectory_controller_state.py
[3.811s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/local/lib/python3.10/dist-packages/control_msgs/msg/_joint_trajectory_controller_state_s.c
[3.811s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/local/lib/python3.10/dist-packages/control_msgs/msg/_mecanum_drive_controller_state.py
[3.811s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/local/lib/python3.10/dist-packages/control_msgs/msg/_mecanum_drive_controller_state_s.c
[3.811s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/local/lib/python3.10/dist-packages/control_msgs/msg/_pid_state.py
[3.811s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/local/lib/python3.10/dist-packages/control_msgs/msg/_pid_state_s.c
[3.812s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/local/lib/python3.10/dist-packages/control_msgs/msg/_steering_controller_status.py
[3.812s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/local/lib/python3.10/dist-packages/control_msgs/msg/_steering_controller_status_s.c
[3.812s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/local/lib/python3.10/dist-packages/control_msgs/srv/__init__.py
[3.812s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/local/lib/python3.10/dist-packages/control_msgs/srv/_query_calibration_state.py
[3.812s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/local/lib/python3.10/dist-packages/control_msgs/srv/_query_calibration_state_s.c
[3.813s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/local/lib/python3.10/dist-packages/control_msgs/srv/_query_trajectory_state.py
[3.813s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/local/lib/python3.10/dist-packages/control_msgs/srv/_query_trajectory_state_s.c
[3.813s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/local/lib/python3.10/dist-packages/control_msgs/control_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[3.813s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/local/lib/python3.10/dist-packages/control_msgs/control_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[3.813s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/local/lib/python3.10/dist-packages/control_msgs/control_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[3.814s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/share/control_msgs/action/FollowJointTrajectory.idl
[3.814s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/share/control_msgs/action/GripperCommand.idl
[3.814s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/share/control_msgs/action/JointTrajectory.idl
[3.814s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/share/control_msgs/action/PointHead.idl
[3.815s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/share/control_msgs/action/SingleJointPosition.idl
[3.815s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/share/control_msgs/msg/AdmittanceControllerState.idl
[3.815s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/share/control_msgs/msg/DynamicJointState.idl
[3.815s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/share/control_msgs/msg/GripperCommand.idl
[3.815s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/share/control_msgs/msg/InterfaceValue.idl
[3.816s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/share/control_msgs/msg/JointComponentTolerance.idl
[3.816s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/share/control_msgs/msg/JointControllerState.idl
[3.816s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/share/control_msgs/msg/JointJog.idl
[3.816s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/share/control_msgs/msg/JointTolerance.idl
[3.816s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/share/control_msgs/msg/JointTrajectoryControllerState.idl
[3.816s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/share/control_msgs/msg/MecanumDriveControllerState.idl
[3.817s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/share/control_msgs/msg/PidState.idl
[3.817s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/share/control_msgs/msg/SteeringControllerStatus.idl
[3.817s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/share/control_msgs/srv/QueryCalibrationState.idl
[3.817s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/share/control_msgs/srv/QueryTrajectoryState.idl
[3.817s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/share/control_msgs/action/FollowJointTrajectory.action
[3.817s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/share/control_msgs/action/GripperCommand.action
[3.818s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/share/control_msgs/action/JointTrajectory.action
[3.818s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/share/control_msgs/action/PointHead.action
[3.818s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/share/control_msgs/action/SingleJointPosition.action
[3.818s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/share/control_msgs/msg/AdmittanceControllerState.msg
[3.818s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/share/control_msgs/msg/DynamicJointState.msg
[3.819s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/share/control_msgs/msg/GripperCommand.msg
[3.819s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/share/control_msgs/msg/InterfaceValue.msg
[3.819s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/share/control_msgs/msg/JointComponentTolerance.msg
[3.819s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/share/control_msgs/msg/JointControllerState.msg
[3.819s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/share/control_msgs/msg/JointJog.msg
[3.820s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/share/control_msgs/msg/JointTolerance.msg
[3.820s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/share/control_msgs/msg/JointTrajectoryControllerState.msg
[3.820s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/share/control_msgs/msg/MecanumDriveControllerState.msg
